race/ethnicity,lunch,test preparation course,math score,reading score,writing score,english score,female,male,associate's degree,bachelor's degree,high school,master's degree,some college,some high school
1,1,1,72.0,72,74,73.0,1,0,0,1,0,0,0,0
2,1,0,69.0,90,88,89.0,1,0,0,0,0,0,1,0
1,1,1,90.0,95,93,94.0,1,0,0,0,0,1,0,0
0,0,1,47.0,57,44,50.5,0,1,1,0,0,0,0,0
2,1,1,76.0,78,75,76.5,0,1,0,0,0,0,1,0
1,1,1,71.0,83,78,80.5,1,0,1,0,0,0,0,0
1,1,0,88.0,95,92,93.5,1,0,0,0,0,0,1,0
1,0,1,40.0,43,39,41.0,0,1,0,0,0,0,1,0
3,0,0,64.0,64,67,65.5,0,1,0,0,1,0,0,0
1,0,1,38.0,60,50,55.0,1,0,0,0,1,0,0,0
2,1,1,58.0,54,52,53.0,0,1,1,0,0,0,0,0
3,1,1,40.0,52,43,47.5,0,1,1,0,0,0,0,0
1,1,1,65.0,81,73,77.0,1,0,0,0,1,0,0,0
0,1,0,78.0,72,70,71.0,0,1,0,0,0,0,1,0
0,1,1,50.0,53,58,55.5,1,0,0,0,0,1,0,0
2,1,1,69.0,75,78,76.5,1,0,0,0,0,0,0,1
2,1,1,88.0,89,86,87.5,0,1,0,0,1,0,0,0
1,0,1,18.0,32,28,30.0,1,0,0,0,0,0,0,1
2,0,0,46.0,42,46,44.0,0,1,0,0,0,1,0,0
2,0,1,54.0,58,61,59.5,1,0,1,0,0,0,0,0
3,1,1,66.0,69,63,66.0,0,1,0,0,1,0,0,0
1,0,0,65.0,75,70,72.5,1,0,0,0,0,0,1,0
3,1,1,44.0,54,53,53.5,0,1,0,0,0,0,1,0
2,1,1,69.0,73,73,73.0,1,0,0,0,0,0,0,1
3,0,0,74.0,71,80,75.5,0,1,0,1,0,0,0,0
0,0,1,73.0,74,72,73.0,0,1,0,0,0,1,0,0
1,1,1,69.0,54,55,54.5,0,1,0,0,0,0,1,0
2,1,1,67.0,69,75,72.0,1,0,0,1,0,0,0,0
2,1,1,70.0,70,65,67.5,0,1,0,0,1,0,0,0
3,1,1,62.0,70,75,72.5,1,0,0,0,0,1,0,0
3,1,1,69.0,74,74,74.0,1,0,0,0,0,0,1,0
1,1,1,63.0,65,61,63.0,1,0,0,0,0,0,1,0
4,0,1,56.0,72,65,68.5,1,0,0,0,0,1,0,0
3,1,1,40.0,42,38,40.0,0,1,0,0,0,0,1,0
4,1,1,97.0,87,82,84.5,0,1,0,0,0,0,1,0
4,1,0,81.0,81,79,80.0,0,1,1,0,0,0,0,0
3,1,1,74.0,81,83,82.0,1,0,1,0,0,0,0,0
3,0,1,50.0,64,59,61.5,1,0,0,0,0,0,0,1
3,0,0,75.0,90,88,89.0,1,0,1,0,0,0,0,0
1,0,1,57.0,56,57,56.5,0,1,1,0,0,0,0,0
2,0,1,55.0,61,54,57.5,0,1,1,0,0,0,0,0
2,1,1,58.0,73,68,70.5,1,0,1,0,0,0,0,0
1,1,1,53.0,58,65,61.5,1,0,1,0,0,0,0,0
1,0,0,59.0,65,66,65.5,0,1,0,0,0,0,1,0
4,0,1,50.0,56,54,55.0,1,0,1,0,0,0,0,0
1,1,1,65.0,54,57,55.5,0,1,1,0,0,0,0,0
0,1,0,55.0,65,62,63.5,1,0,1,0,0,0,0,0
2,1,1,66.0,71,76,73.5,1,0,0,0,1,0,0,0
3,0,0,57.0,74,76,75.0,1,0,1,0,0,0,0,0
2,1,0,82.0,84,82,83.0,0,1,0,0,1,0,0,0
4,1,1,53.0,55,48,51.5,0,1,0,0,0,0,1,0
4,0,0,77.0,69,68,68.5,0,1,1,0,0,0,0,0
